label,black_pixels,regions
joy,2280,2
joy,2046,2
ash,2287,1
spear,4503,3
gift,2950,1
oak,2545,1
sun,4034,1
need,2059,1
need,1675,1
spear,3336,3
elk-sedge,2186,1
sun,1713,1
elk-sedge,4042,1
need,2741,2
spear,4374,3
bow,3849,2
ash,2166,1
elk-sedge,1696,1
serpent,2941,2
need,2338,1
elk-sedge,3544,1
elk-sedge,16384,0
bow,3482,2
sun,2489,1
bow,3498,2
spear,3626,3
bow,3458,2
oak,2634,1
joy,2349,2
serpent,3725,1
joy,2489,2
need,1138,1
bow,3381,2
bow,4732,2
joy,1689,2
spear,8010,6
elk-sedge,1945,1
ash,1998,1
oak,2991,1
serpent,1849,1
tyr,2783,1
gift,2363,1
ash,2158,1
bow,3741,2
sun,1207,1
bow,5310,2
bow,3227,2
ash,2487,1
bow,3675,2
gift,2191,1
tyr,1784,1
ash,2961,1
tyr,1731,1
spear,4607,3
bow,4041,2
ash,3078,1
sun,1935,1
elk-sedge,2355,1
ash,2205,1
bow,3945,2
serpent,5476,1
tyr,2584,2
wealth,1606,1
joy,2473,2
joy,2177,3
need,2304,1
elk-sedge,1980,1
bow,4647,2
spear,3738,3
elk-sedge,2892,1
elk-sedge,3277,1
ash,1785,1
tyr,1188,1
elk-sedge,3455,1
need,1780,1
spear,4649,3
elk-sedge,2560,1
spear,7038,5
need,2063,1
wealth,3595,1
serpent,2873,1
joy,2235,2
oak,2387,1
gift,3190,1
need,3096,2
ash,2551,1
wealth,1374,1
need,4308,1
bow,3831,2
elk-sedge,16384,0
spear,2844,3
gift,2431,1
ash,2167,1
sun,2786,1
need,2113,1
serpent,1657,1
elk-sedge,4229,1
oak,2527,1
wealth,2538,1
sun,2148,1
oak,2932,1
spear,4414,4
spear,3650,3
elk-sedge,2622,1
spear,4324,3
need,1756,1
joy,2670,3
joy,2564,2
oak,2236,1
elk-sedge,3130,1
ash,2332,1
oak,2877,1
elk-sedge,2393,1
serpent,3122,2
spear,4572,6
serpent,2249,1
gift,4096,1
sun,1079,1
gift,2411,1
oak,2296,1
oak,3109,1
elk-sedge,4017,1
oak,1765,1
ash,2508,1
elk-sedge,3121,1
need,2548,1
joy,2456,2
need,3934,2
bow,4719,5
wealth,2971,3
joy,2133,2
need,1770,1
oak,2768,1
tyr,2592,1
serpent,2299,1
ash,1642,1
elk-sedge,3167,1
tyr,2309,1
serpent,3023,1
wealth,2964,1
ash,2531,1
sun,1779,1
bow,4148,2
sun,2243,1
tyr,2508,1
joy,2550,2
tyr,2371,1
need,1926,1
need,1550,1
elk-sedge,3409,1
serpent,2694,1
ash,2530,1
sun,1896,1
ash,2369,1
serpent,3068,1
ash,2026,1
sun,2319,1
elk-sedge,2822,1
need,16384,0
serpent,2041,2
bow,4676,5
bow,4684,2
spear,4690,3
serpent,2594,1
bow,2358,2
elk-sedge,2365,1
spear,7115,3
joy,2165,2
wealth,2548,1
spear,4682,3
need,1262,1
sun,1867,1
gift,2177,1
wealth,2215,1
oak,2353,1
wealth,2821,1
tyr,2752,1
tyr,1960,1
gift,3730,1
need,2090,1
sun,2325,1
gift,1939,1
joy,2253,3
spear,4510,5
tyr,3800,1
elk-sedge,1655,1
wealth,1577,1
elk-sedge,2036,1
sun,2578,1
wealth,1992,1
joy,2422,2
sun,2787,1
tyr,1870,1
need,3303,1
gift,2981,1
need,1968,1
sun,3010,1
ash,2373,1
ash,2442,1
tyr,2299,1
serpent,3351,1
joy,2928,2
wealth,2773,1
serpent,5439,1
bow,3368,2
tyr,2339,1
gift,3493,1
spear,8609,6
spear,3564,3
ash,2178,1
elk-sedge,2462,1
ash,2095,1
ash,2209,1
sun,2308,1
serpent,3360,1
elk-sedge,1085,1
need,1136,1
need,1914,1
ash,1271,1
need,2073,1
joy,1881,2
tyr,2590,1
oak,2291,1
serpent,1605,1
bow,3196,2
joy,3132,2
oak,2018,1
bow,3468,2
tyr,2445,1
bow,4533,5
wealth,2209,1
spear,4238,4
tyr,2615,1
spear,3888,3
tyr,2641,2
ash,1957,1
gift,4415,2
sun,2121,1
bow,3096,2
spear,3595,3
ash,2374,1
oak,2808,1
ash,2559,1
bow,4519,2
need,2018,1
need,1145,1
serpent,2804,1
wealth,2250,1
bow,4465,2
elk-sedge,2200,1
spear,4237,3
bow,3430,2
joy,2578,3
wealth,2780,1
elk-sedge,2120,1
bow,4494,5
gift,2293,1
need,1684,1
sun,2056,1
tyr,2422,1
gift,4114,1
wealth,2321,2
oak,1602,1
tyr,1276,1
elk-sedge,4159,2
sun,2059,1
ash,2543,1
need,2083,1
elk-sedge,2643,1
spear,16384,0
gift,4481,2
oak,2809,1
serpent,2034,1
elk-sedge,2216,1
sun,2079,1
tyr,2752,1
ash,2112,1
serpent,2473,1
elk-sedge,3715,1
bow,3830,2
ash,2951,1
ash,2343,1
gift,5679,2
oak,2653,1
gift,3644,1
tyr,2439,1
need,4395,2
spear,5037,5
ash,2013,1
gift,3599,1
oak,2511,1
bow,3715,2
serpent,2613,1
bow,3301,2
wealth,2253,1
bow,4219,2
elk-sedge,2043,1
oak,2883,1
spear,4574,5
gift,2067,1
need,1946,1
sun,2145,1
ash,2219,1
oak,2709,1
bow,2346,2
wealth,2764,1
tyr,2042,1
oak,2132,1
wealth,1680,1
gift,2432,1
spear,3908,3
elk-sedge,2769,1
gift,2877,1
spear,4626,3
bow,4358,2
tyr,5065,2
spear,4173,3
ash,1595,1
gift,4561,1
need,1994,1
spear,3937,3
gift,2474,1
gift,1325,1
spear,3790,3
wealth,4300,3
wealth,3018,1
oak,1725,1
serpent,3665,1
gift,4004,1
ash,2551,1
serpent,2657,1
spear,4667,3
spear,4717,3
wealth,2360,2
sun,4015,1
ash,1819,1
spear,4718,3
joy,1378,2
sun,2553,1
need,1697,1
spear,2491,3
ash,2791,1
ash,1971,1
serpent,2931,1
need,2050,1
wealth,2011,1
gift,3930,1
need,1949,1
need,2199,1
joy,1832,2
elk-sedge,4375,1
bow,3215,1
need,1851,1
need,2459,2
gift,2261,1
gift,2973,1
wealth,2670,3
tyr,2422,1
tyr,2423,1
joy,1425,2
gift,1682,1
wealth,2274,1
need,2295,1
sun,3232,1
wealth,2215,1
elk-sedge,1107,1
need,1441,1
sun,2264,1
ash,2462,1
gift,3007,1
tyr,2435,1
oak,2677,1
elk-sedge,3959,1
need,3341,2
joy,2494,2
joy,2489,2
gift,2218,1
sun,1647,1
spear,3726,3
gift,2558,1
spear,4577,3
bow,2962,2
spear,2737,3
ash,2190,1
need,1617,1
ash,1111,1
oak,10573,23
sun,2049,1
wealth,2424,1
ash,1715,1
serpent,3279,1
joy,2005,2
ash,5071,2
elk-sedge,1622,1
tyr,2254,1
bow,3527,2
wealth,2840,1
tyr,2763,1
bow,3048,2
tyr,2275,1
gift,2630,1
joy,2253,2
elk-sedge,1822,1
spear,3909,3
oak,3360,1
gift,2692,1
bow,4205,2
need,1849,1
gift,4242,1
gift,4631,2
elk-sedge,3994,1
bow,3584,2
sun,4339,1
need,2172,2
sun,4210,2
joy,1720,2
tyr,2590,1
tyr,1349,1
joy,2647,3
gift,2623,1
serpent,3248,1
spear,5080,3
joy,2124,1
bow,4107,2
joy,2187,2
gift,2871,1
tyr,2388,1
elk-sedge,2323,1
ash,1714,1
serpent,1553,1
spear,2919,3
gift,3118,1
serpent,2429,1
elk-sedge,1784,1
spear,16384,0
sun,2073,1
need,1586,1
need,1519,1
joy,2307,2
sun,1880,1
oak,3176,1
serpent,1656,1
bow,4304,2
tyr,1573,1
joy,2167,2
need,2232,1
ash,2763,1
spear,3576,3
elk-sedge,2700,1
sun,2443,1
spear,4259,3
wealth,2412,1
need,2012,1
bow,4232,2
bow,3686,2
spear,3805,3
wealth,2640,1
wealth,5740,3
bow,3943,2
wealth,2762,1
wealth,2553,1
elk-sedge,2041,2
spear,4572,3
oak,2291,2
bow,3358,2
joy,2620,2
tyr,2583,1
joy,3492,2
ash,1844,1
spear,3481,3
ash,2219,1
ash,2310,1
spear,3913,3
wealth,2375,1
serpent,2349,1
sun,2389,1
need,2084,1
tyr,1788,1
spear,6586,3
sun,16384,0
ash,1980,1
ash,2290,1
sun,2612,1
bow,4080,2
elk-sedge,2251,1
wealth,2516,1
ash,2439,1
need,1847,1
ash,1787,1
oak,2582,1
bow,3367,2
bow,3596,2
spear,3831,3
elk-sedge,1854,1
need,2467,1
need,3266,1
bow,3642,2
tyr,1947,1
tyr,2230,1
elk-sedge,1920,2
ash,2627,2
oak,2487,1
bow,3904,2
oak,2649,1
tyr,2393,1
serpent,2664,1
sun,1913,1
ash,1926,1
sun,2108,1
ash,2569,1
tyr,2530,1
gift,2758,1
gift,2230,1
joy,1633,2
bow,4665,5
oak,1687,1
ash,2150,1
tyr,2409,1
bow,4492,4
oak,2580,1
spear,4273,6
wealth,16384,0
gift,1364,1
spear,4405,3
gift,5810,3
joy,2109,2
joy,2921,2
joy,2065,2
sun,2309,1
serpent,3044,1
need,2146,1
joy,1516,2
bow,2579,2
serpent,2778,1
sun,2322,1
need,4166,2
elk-sedge,1660,1
tyr,3935,1
gift,2503,1
spear,4484,3
wealth,1507,1
wealth,1519,1
ash,2108,1
oak,2737,1
ash,2353,1
wealth,2162,1
sun,2459,1
wealth,3149,1
bow,7260,2
joy,863,2
tyr,1487,1
serpent,1658,1
ash,2433,2
ash,3230,1
spear,2386,3
oak,2247,1
sun,2541,1
spear,3789,3
wealth,2805,1
joy,2231,2
gift,3503,1
gift,2963,1
ash,1838,1
sun,2673,1
joy,2569,3
need,1696,1
elk-sedge,2005,1
joy,2198,2
gift,16384,0
serpent,2767,1
elk-sedge,2665,1
need,2161,1
sun,1366,1
serpent,2884,1
spear,3964,2
spear,4902,3
bow,3331,2
ash,2568,1
ash,1932,1
elk-sedge,1727,1
sun,2012,1
bow,2781,2
elk-sedge,2611,1
bow,3332,2
oak,2027,1
sun,2124,1
joy,2461,2
ash,2521,1
oak,3360,1
need,1943,1
ash,2426,1
tyr,2201,1
gift,4283,1
ash,2291,1
bow,2845,2
spear,4084,4
bow,3302,2
need,2057,2
bow,3402,2
need,1372,1
need,2070,1
elk-sedge,2406,1
elk-sedge,2782,1
oak,2909,1
need,1802,1
oak,2835,1
need,3355,1
bow,3862,2
gift,3087,1
sun,1275,1
need,2065,1
need,1594,1
elk-sedge,16384,0
bow,2910,4
need,1775,1
elk-sedge,3845,1
wealth,3538,1
oak,2771,1
wealth,1949,1
joy,2348,2
wealth,2450,1
tyr,1694,1
ash,2050,1
spear,4149,3
need,2758,1
need,1407,1
serpent,2708,1
oak,2853,1
gift,2056,1
oak,2914,1
wealth,2551,1
elk-sedge,2929,1
joy,2323,2
sun,1977,1
bow,3314,2
serpent,2364,1
bow,16384,0
spear,3712,4
sun,2436,1
tyr,2262,1
oak,2481,1
ash,2539,1
need,1851,1
bow,3199,2
tyr,1526,1
need,16384,0
gift,2460,1
wealth,2412,1
wealth,2036,1
tyr,3849,1
sun,2727,1
sun,2384,1
bow,3574,2
oak,2394,1
wealth,1937,2
need,2178,1
wealth,2255,1
ash,1998,1
gift,2738,1
ash,2634,1
tyr,1570,1
oak,2583,1
joy,2846,2
need,1603,1
oak,1793,1
oak,2676,1
serpent,5812,2
tyr,2203,1
oak,2919,1
ash,3241,1
bow,3086,2
joy,2869,2
wealth,3263,1
joy,2662,2
joy,2363,2
ash,1325,1
sun,3309,1
elk-sedge,2615,1
joy,2415,2
serpent,2497,1
ash,16384,0
tyr,2124,1
elk-sedge,1945,1
ash,2567,1
serpent,16384,0
sun,2501,1
tyr,2013,1
serpent,2152,1
elk-sedge,2334,1
sun,2692,1
bow,16384,0
serpent,2221,1
need,2527,1
gift,1799,1
gift,1097,1
gift,2847,1
wealth,2448,1
gift,3026,1
joy,2406,2
elk-sedge,3126,1
gift,2224,1
spear,3704,3
joy,2291,2
wealth,2091,1
sun,1629,1
bow,3048,2
bow,3554,2
wealth,2458,1
need,1909,1
wealth,2785,1
serpent,4735,1
bow,4106,2
serpent,3825,1
oak,2286,1
sun,2147,1
oak,2641,1
sun,2038,1
gift,2931,1
wealth,2597,2
ash,2249,1
sun,1469,1
need,1728,1
ash,2746,1
tyr,4999,1
serpent,1913,1
gift,3532,1
sun,3230,1
bow,5321,2
need,1639,2
ash,1445,1
joy,2478,2
elk-sedge,2314,1
sun,3732,1
spear,3628,3
serpent,3010,1
joy,2673,2
bow,4761,2
wealth,2373,1
need,1538,1
ash,2562,1
oak,16384,0
need,1881,1
joy,2007,2
elk-sedge,2857,1
tyr,1677,1
bow,3369,2
wealth,2414,1
need,2150,1
ash,1819,1
ash,1490,1
need,2388,1
bow,4518,5
gift,3384,1
elk-sedge,3200,1
joy,2476,2
spear,4649,4
wealth,2734,1
ash,2023,1
need,1895,1
need,2052,1
oak,2310,1
ash,2113,1
spear,4046,3
gift,2747,1
gift,3101,1
spear,3881,3
serpent,2341,1
elk-sedge,2472,1
ash,2106,1
oak,2918,1
sun,1556,1
oak,2015,2
bow,2887,2
elk-sedge,4060,1
serpent,1796,1
spear,3770,5
wealth,2842,1
sun,4332,1
ash,2114,1
joy,2727,2
tyr,1941,1
need,2286,1
sun,1626,1
need,1795,1
tyr,2025,1
oak,1896,1
elk-sedge,4014,2
bow,3709,2
bow,3597,2
spear,4013,3
wealth,2987,1
elk-sedge,2958,1
joy,2276,3
serpent,2400,1
need,1623,1
wealth,2905,1
bow,3834,2
wealth,2816,1
bow,3832,2
need,2474,1
serpent,2544,1
gift,2361,1
ash,2227,1
serpent,3422,1
serpent,6192,2
tyr,1859,1
serpent,2444,1
elk-sedge,2977,1
ash,2249,1
joy,2106,2
bow,4540,5
gift,2914,2
joy,2906,2
wealth,2398,1
gift,2689,1
ash,2404,1
elk-sedge,4272,2
ash,2354,1
wealth,2615,1
serpent,2569,1
need,2308,1
oak,2671,1
tyr,2197,1
bow,4438,4
gift,2844,1
need,1853,1
spear,6525,3
ash,1850,1
spear,2698,3
oak,2068,3
joy,2104,2
oak,2448,1
joy,2411,2
need,2301,1
spear,4038,3
serpent,2313,1
wealth,2604,1
gift,2680,1
joy,1352,2
spear,4084,3
elk-sedge,2657,1
gift,1873,1
bow,3432,2
gift,1571,1
need,2381,1
need,1675,1
elk-sedge,3858,1
bow,3031,2
serpent,2434,1
elk-sedge,3178,1
joy,2220,2
joy,2280,2
serpent,2246,1
spear,4244,3
spear,4505,3
serpent,1977,1
spear,4740,5
elk-sedge,2243,1
need,1972,1
tyr,1742,1
elk-sedge,3032,1
gift,1848,1
wealth,2743,1
joy,2110,2
wealth,2610,1
gift,2451,1
tyr,4920,1
oak,2520,1
spear,4263,3
gift,810,1
gift,3128,1
ash,2364,1
oak,2484,2
gift,2304,1
oak,3036,1
wealth,2478,1
tyr,3032,1
ash,1876,1
ash,2301,1
serpent,5015,1
bow,7486,3
oak,3065,1
bow,3720,2
wealth,2424,1
tyr,2786,1
need,2012,1
sun,2433,1
need,2236,1
spear,3760,3
joy,2333,2
spear,4287,3
spear,4740,3
bow,4334,2
bow,4677,2
wealth,3117,1
gift,1596,1
bow,3161,2
gift,1203,1
need,1875,1
wealth,5907,2
wealth,2532,2
spear,4783,4
serpent,2531,1
sun,1905,1
ash,1402,2
ash,1396,1
oak,2894,1
bow,3167,2
serpent,2504,1
bow,3638,2
ash,2001,1
serpent,3430,1
elk-sedge,2164,1
wealth,2529,1
serpent,1676,2
tyr,2698,1
elk-sedge,2185,1
wealth,1739,1
need,2996,1
wealth,2173,1
spear,2901,3
oak,2564,1
gift,2368,1
ash,2256,1
oak,2936,2
serpent,2399,1
need,1928,1
joy,1677,2
gift,2212,1
gift,3975,1
spear,3918,3
gift,5830,2
gift,3007,1
sun,4124,1
gift,2695,1
sun,2487,1
ash,1644,1
gift,2579,1
spear,3425,3
wealth,2529,1
joy,3031,2
bow,5728,3
wealth,2302,1
ash,2700,1
joy,1844,2
tyr,2336,1
spear,5058,3
serpent,2855,1
serpent,1765,1
ash,4449,1
wealth,2964,1
need,4284,2
oak,2766,1
need,2219,1
ash,1939,1
ash,2708,2
spear,3708,3
serpent,2635,1
bow,3903,2
tyr,2482,1
wealth,1469,1
gift,2950,1
serpent,1960,1
wealth,2264,1
wealth,3517,1
spear,4036,3
spear,2796,3
gift,3227,1
tyr,2347,1
spear,4262,4
gift,2298,1
need,2174,1
elk-sedge,2053,1
gift,2111,1
wealth,2627,1
tyr,2462,1
need,1758,1
tyr,2125,1
tyr,2726,1
ash,1984,1
ash,2402,1
spear,5580,3
bow,3156,2
joy,3359,2
gift,4558,1
elk-sedge,3903,1
tyr,1761,1
joy,2182,2
spear,3729,3
joy,2443,2
ash,2586,1
gift,2315,1
gift,3548,1
joy,1550,2
elk-sedge,1196,1
serpent,2704,1
gift,5849,2
tyr,2412,1
gift,3195,1
oak,2653,1
ash,2592,1
ash,2680,2
joy,1653,2
spear,4631,4
ash,1780,1
bow,4183,2
oak,2736,1
oak,3253,1
serpent,2738,1
spear,4579,3
ash,3688,1
joy,1761,2
gift,2737,1
ash,3395,1
tyr,2223,1
spear,4568,3
ash,1630,1
sun,1825,1
tyr,2498,1
need,1763,1
joy,3294,2
oak,2884,1
oak,3129,1
bow,3457,2
ash,1659,1
oak,2855,1
spear,8296,7
tyr,2062,1
elk-sedge,2619,1
sun,2528,1
serpent,2904,1
ash,2877,1
spear,4204,3
wealth,1432,1
wealth,2326,1
joy,2165,2
sun,1753,1
joy,2540,2
spear,4763,3
need,1288,1
bow,2036,2
need,2012,1
need,2358,1
spear,3419,3
need,2318,1
spear,3936,3
ash,3392,1
need,3637,1
need,2179,1
ash,1696,1
elk-sedge,3767,1
need,2249,1
ash,2327,1
elk-sedge,2984,1
spear,4593,3
serpent,2781,1
serpent,2636,1
ash,3593,1
need,1818,1
gift,2997,2
joy,1970,2
sun,2364,1
spear,4498,2
bow,3654,2
elk-sedge,3710,1
bow,16384,0
sun,806,1
ash,2064,1
serpent,2547,1
ash,1651,1
spear,3903,3
serpent,2163,1
spear,3827,3
elk-sedge,1802,1
bow,3505,2
ash,1994,1
sun,1868,1
ash,1991,1
oak,3456,1
joy,1905,2
oak,2835,1
wealth,1891,1
bow,4332,3
ash,2576,1
ash,1902,1
bow,4294,2
sun,2279,1
ash,3101,1
tyr,2320,1
gift,2441,1
tyr,2114,1
gift,3068,1
gift,2453,1
need,16384,0
sun,2258,1
tyr,1990,1
sun,2150,1
ash,16384,0
bow,4487,5
bow,4668,5
need,1335,1
oak,1733,1
serpent,2636,1
bow,3595,2
gift,3091,2
gift,4510,1
tyr,2433,1
gift,1340,1
joy,1637,2
need,1704,1
need,1605,1
oak,2864,1
spear,4686,5
ash,1856,1
wealth,2030,1
bow,4449,2
spear,5858,5
joy,16384,0
elk-sedge,3167,1
bow,3665,2
gift,3089,2
wealth,2193,1
gift,2413,1
gift,16384,0
need,2007,1
serpent,2828,1
need,16384,0
tyr,2109,1
joy,2987,3
ash,2231,1
elk-sedge,2420,1
spear,5231,3
oak,2408,1
oak,3021,1
bow,3810,2
serpent,2807,1
bow,4455,2
wealth,2695,1
oak,2902,1
tyr,2485,1
serpent,3282,1
elk-sedge,3903,1
tyr,2220,1
wealth,3075,3
joy,2118,2
tyr,3608,1
elk-sedge,4032,1
ash,2158,1
serpent,3083,1
sun,2215,1
need,3888,2
tyr,1743,1
joy,2158,2
joy,2224,2
joy,2720,2
ash,1644,1
sun,3582,1
elk-sedge,1370,1
gift,1355,1
elk-sedge,3264,1
elk-sedge,4175,1
wealth,2504,4
elk-sedge,2696,1
need,4137,2
wealth,2254,1
bow,4109,2
spear,3707,3
serpent,2550,1
bow,4067,2
bow,3171,2
tyr,1955,1
sun,1947,1
gift,3928,1
gift,1799,1
serpent,2565,1
serpent,2255,1
elk-sedge,1886,1
elk-sedge,3917,1
ash,2791,1
need,2063,1
elk-sedge,3111,1
oak,2134,1
oak,2618,1
sun,2856,1
bow,3483,2
gift,4746,1
ash,2051,1
sun,3636,1
tyr,2471,1
joy,2219,2
sun,2701,1
tyr,1723,1
bow,3919,2
serpent,2392,1
elk-sedge,2253,1
elk-sedge,2058,1
need,1631,1
elk-sedge,3747,1
oak,2149,1
serpent,2306,1
sun,1818,1
bow,3958,2
bow,4025,3
wealth,2242,1
spear,3450,3
gift,3825,1
bow,3189,2
sun,2105,1
tyr,718,1
joy,2990,2
serpent,3003,1
elk-sedge,3570,1
spear,3547,3
bow,3137,2
ash,2142,1
bow,4217,2
sun,3352,1
sun,2508,1
spear,3908,3
ash,2383,1
need,2325,1
joy,2102,2
need,2109,1
tyr,2549,1
ash,2458,1
joy,2338,2
serpent,1973,2
bow,2000,2
need,2002,1
oak,1721,1
sun,2243,1
serpent,1812,1
sun,2381,1
sun,2683,1
sun,2612,1
ash,2436,1
oak,2759,1
wealth,2804,3
spear,3789,3
joy,2048,2
spear,4524,3
spear,3982,3
wealth,1517,1
gift,3014,1
joy,2185,2
oak,2395,1
ash,1976,1
need,2129,1
ash,2875,1
tyr,2309,1
tyr,2080,1
gift,5777,3
elk-sedge,2200,1
spear,4498,3
oak,2321,1
spear,4971,3
need,1282,1
joy,2387,2
serpent,3908,1
gift,2517,1
elk-sedge,1933,1
wealth,2042,1
ash,2000,1
gift,1610,1
sun,2380,1
wealth,3499,1
gift,3037,1
elk-sedge,16384,0
need,2063,1
gift,2624,1
elk-sedge,2178,1
ash,2313,1
spear,3970,3
ash,2321,1
spear,4569,4
need,2757,1
joy,2778,2
gift,2397,1
sun,2537,1
gift,2770,1
oak,1939,1
oak,2828,1
tyr,1719,1
spear,3068,3
gift,5661,2
ash,2295,1
bow,3525,2
oak,2326,1
bow,4122,4
elk-sedge,3756,1
joy,2049,2
spear,5132,3
wealth,2514,1
oak,2403,1
ash,2056,1
spear,16384,0
joy,2511,2
wealth,2159,1
joy,2041,2
spear,4299,3
bow,3204,2
ash,2755,1
serpent,2522,1
spear,4756,3
joy,2314,2
tyr,2086,1
elk-sedge,3395,1
ash,2422,1
ash,1916,1
need,1650,1
spear,4114,3
tyr,2200,1
sun,2380,1
spear,3801,3
bow,4398,4
sun,2346,1
oak,3402,1
wealth,2729,1
oak,2921,1
ash,2355,1
sun,2378,1
oak,2728,1
wealth,2570,1
bow,3402,2
gift,6115,4
tyr,2191,1
serpent,1990,1
need,1792,1
ash,3928,1
gift,1926,1
joy,2101,2
need,16384,0
oak,3061,2
bow,3064,2
wealth,1860,1
tyr,2199,1
tyr,1909,1
ash,2486,1
wealth,2674,1
need,1807,1
elk-sedge,1976,1
sun,2488,1
wealth,2219,1
serpent,1724,1
need,2318,1
ash,2299,1
joy,1965,2
serpent,2369,1
ash,1527,1
need,2188,2
need,1316,1
ash,2163,1
need,1671,1
gift,3600,1
bow,3554,2
need,1917,1
serpent,3577,1
need,1285,1
bow,3614,2
tyr,2378,1
ash,2520,2
ash,2037,1
bow,3577,2
spear,3946,3
oak,2325,1
oak,2869,1
wealth,2407,1
elk-sedge,2717,1
spear,3936,3
serpent,3037,1
serpent,2824,1
sun,2857,1
wealth,2611,2
oak,3603,1
ash,2146,1
gift,2671,1
need,2034,1
wealth,3850,1
joy,1454,2
joy,2058,2
bow,3443,2
oak,3142,2
joy,2342,2
serpent,5368,1
joy,2532,2
ash,1941,1
bow,2459,2
gift,2028,1
elk-sedge,3859,1
tyr,16384,0
ash,2572,1
spear,4619,3
serpent,3153,1
bow,3931,2
tyr,1890,1
oak,1916,1
ash,1926,1
serpent,2843,1
spear,3731,3
tyr,2567,1
serpent,1730,1
tyr,2352,1
bow,2846,2
ash,2427,1
serpent,2405,1
oak,2061,1
tyr,2020,1
joy,3148,2
ash,2037,1
bow,3452,2
serpent,2521,1
elk-sedge,3544,1
ash,2193,1
spear,16384,0
sun,2181,1
serpent,2258,1
sun,2324,1
oak,2706,1
sun,2149,1
tyr,1754,1
bow,3401,2
gift,4748,1
spear,4203,3
elk-sedge,1778,1
ash,1569,1
tyr,2172,1
gift,3971,1
tyr,1645,1
tyr,3100,1
joy,2493,2
ash,2433,2
oak,2177,1
oak,2685,1
bow,4221,2
bow,4348,2
serpent,3074,1
elk-sedge,2210,1
wealth,1522,1
oak,1964,2
serpent,14907,25
wealth,2206,1
ash,2589,1
ash,2437,1
joy,2578,2
spear,2985,3
sun,2494,1
sun,2616,1
elk-sedge,2795,1
bow,6954,3
elk-sedge,2185,1
joy,2236,2
ash,2080,1
elk-sedge,2245,1
bow,3296,2
wealth,2551,2
bow,3092,2
gift,1812,1
need,2044,1
serpent,3585,1
elk-sedge,3047,3
bow,3533,2
elk-sedge,2389,1
tyr,2431,2
serpent,4505,1
wealth,2236,1
joy,2488,2
joy,1511,2
spear,3682,3
tyr,2557,1
tyr,2288,1
bow,3228,2
bow,7607,2
